Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
["Heat", "162", "Friday Matinee Session@12:42PM Friday", "G-B1 Full Bronze International Quickstep", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "163", "Friday Matinee Session@12:46PM Friday", "G-A2 Full Bronze International Waltz", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "164", "Friday Matinee Session@12:47PM Friday", "G-A2 Full Bronze International Tango", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "165", "Friday Matinee Session@12:49PM Friday", "G-A2 Full Bronze International Viennese Waltz", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "166", "Friday Matinee Session@12:50PM Friday", "G-A2 Full Bronze International Foxtrot", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "167", "Friday Matinee Session@12:51PM Friday", "G-A2 Full Bronze International Quickstep", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "174", "Friday Matinee Session@01:02PM Friday", "G-A3 Full Bronze International Waltz", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "175", "Friday Matinee Session@01:04PM Friday", "G-A3 Full Bronze International Tango", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "176", "Friday Matinee Session@01:05PM Friday", "G-A3 Full Bronze International Viennese Waltz", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "177", "Friday Matinee Session@01:07PM Friday", "G-A3 Full Bronze International Foxtrot", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "178", "Friday Matinee Session@01:08PM Friday", "G-A3 Full Bronze International Quickstep", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "179", "Friday Matinee Session@01:10PM Friday", "G-B1 Open Bronze International Waltz", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "180", "Friday Matinee Session@01:11PM Friday", "G-B1 Open Bronze International Tango", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "181", "Friday Matinee Session@01:13PM Friday", "G-B1 Open Bronze International Viennese Waltz", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "182", "Friday Matinee Session@01:14PM Friday", "G-B1 Open Bronze International Foxtrot", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "183", "Friday Matinee Session@01:15PM Friday", "G-B1 Open Bronze International Quickstep", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "193", "Friday Matinee Session@01:37PM Friday", "G-C Closed Bronze Ballroom 3 Dance (W/T/QS)", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "G-B Gents Only Pro/Am Bronze Ballroom 3 Dance (W/T/QS)", "314", "Burkhardt, Chris and Mertens, Emily", "---"]
Dancer:Burson, Chad:1092:Heats:60
["Heat", "133", "Friday Matinee Session@11:54AM Friday", "L-A3 Pre-Silver International Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "134", "Friday Matinee Session@11:55AM Friday", "L-A3 Pre-Silver International Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "135", "Friday Matinee Session@11:57AM Friday", "L-A3 Pre-Silver International Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "136", "Friday Matinee Session@11:59AM Friday", "L-A3 Pre-Silver International Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "137", "Friday Matinee Session@12:00PM Friday", "L-A3 Pre-Silver International Quickstep", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "138", "Friday Matinee Session@12:02PM Friday", "L-B1 Pre-Silver International Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "139", "Friday Matinee Session@12:03PM Friday", "L-B1 Pre-Silver International Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "140", "Friday Matinee Session@12:05PM Friday", "L-B1 Pre-Silver International Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "141", "Friday Matinee Session@12:06PM Friday", "L-B1 Pre-Silver International Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "142", "Friday Matinee Session@12:07PM Friday", "L-B1 Pre-Silver International Quickstep", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "148", "Friday Matinee Session@12:15PM Friday", "L-A3 Intermediate Silver International Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "149", "Friday Matinee Session@12:17PM Friday", "L-A3 Intermediate Silver International Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "150", "Friday Matinee Session@12:18PM Friday", "L-A3 Intermediate Silver International Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "151", "Friday Matinee Session@12:20PM Friday", "L-A3 Intermediate Silver International Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "152", "Friday Matinee Session@12:21PM Friday", "L-A3 Intermediate Silver International Quickstep", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "153", "Friday Matinee Session@12:23PM Friday", "L-B1 Intermediate Silver International Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "154", "Friday Matinee Session@12:25PM Friday", "L-B1 Intermediate Silver International Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "155", "Friday Matinee Session@12:26PM Friday", "L-B1 Intermediate Silver International Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "156", "Friday Matinee Session@12:27PM Friday", "L-B1 Intermediate Silver International Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "157", "Friday Matinee Session@12:29PM Friday", "L-B1 Intermediate Silver International Quickstep", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "163A", "Friday Matinee Session@12:43PM Friday", "L- Silver Dance for  the Cure Ballroom Challenge - Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "164", "Friday Matinee Session@12:47PM Friday", "L-A3 Full Silver International Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "165", "Friday Matinee Session@12:49PM Friday", "L-A3 Full Silver International Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "166", "Friday Matinee Session@12:50PM Friday", "L-A3 Full Silver International Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "167", "Friday Matinee Session@12:51PM Friday", "L-A3 Full Silver International Quickstep", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "174", "Friday Matinee Session@01:02PM Friday", "L-B1 Full Silver International Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "175", "Friday Matinee Session@01:04PM Friday", "L-B1 Full Silver International Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "176", "Friday Matinee Session@01:05PM Friday", "L-B1 Full Silver International Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "177", "Friday Matinee Session@01:07PM Friday", "L-B1 Full Silver International Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "178", "Friday Matinee Session@01:08PM Friday", "L-B1 Full Silver International Quickstep", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "193", "Friday Matinee Session@01:37PM Friday", "L-C Closed Silver Ballroom 4 Dance (W/T/FT/QS)", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "L-C World Pro/Am Silver Ballroom DanceSport Series (W/T/FT/QS)", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "198", "Friday Matinee Session@02:07PM Friday", "L-C Pro/Am Closed Silver Ballroom Scholarship (W/T/FT/Q)", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "291", "Saturday Matinee Session@11:09AM Saturday", "L-A3 Pre-Silver Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "292", "Saturday Matinee Session@11:10AM Saturday", "L-A3 Pre-Silver Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "293", "Saturday Matinee Session@11:12AM Saturday", "L-A3 Pre-Silver Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "294", "Saturday Matinee Session@11:13AM Saturday", "L-A3 Pre-Silver Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "295", "Saturday Matinee Session@11:15AM Saturday", "L-B1 Pre-Silver Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "296", "Saturday Matinee Session@11:16AM Saturday", "L-B1 Pre-Silver Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "297", "Saturday Matinee Session@11:18AM Saturday", "L-B1 Pre-Silver Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "298", "Saturday Matinee Session@11:19AM Saturday", "L-B1 Pre-Silver Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "299", "Saturday Matinee Session@11:21AM Saturday", "L-A3 Intermediate Silver Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "300", "Saturday Matinee Session@11:22AM Saturday", "L-A3 Intermediate Silver Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "301", "Saturday Matinee Session@11:24AM Saturday", "L-A3 Intermediate Silver Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "302", "Saturday Matinee Session@11:25AM Saturday", "L-A3 Intermediate Silver Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "303", "Saturday Matinee Session@11:27AM Saturday", "L-B1 Intermediate Silver Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "304", "Saturday Matinee Session@11:28AM Saturday", "L-B1 Intermediate Silver Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "305", "Saturday Matinee Session@11:30AM Saturday", "L-B1 Intermediate Silver Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "306", "Saturday Matinee Session@11:31AM Saturday", "L-B1 Intermediate Silver Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "307", "Saturday Matinee Session@11:33AM Saturday", "L-A3 Full Silver Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "308", "Saturday Matinee Session@11:34AM Saturday", "L-A3 Full Silver Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "309", "Saturday Matinee Session@11:36AM Saturday", "L-A3 Full Silver Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "310", "Saturday Matinee Session@11:37AM Saturday", "L-A3 Full Silver Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "315", "Saturday Matinee Session@11:45AM Saturday", "L-B1 Full Silver Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "316", "Saturday Matinee Session@11:46AM Saturday", "L-B1 Full Silver Tango", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "317", "Saturday Matinee Session@11:48AM Saturday", "L-B1 Full Silver Foxtrot", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "318", "Saturday Matinee Session@11:49AM Saturday", "L-B1 Full Silver Viennese Waltz", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "327", "Saturday Matinee Session@12:08PM Saturday", "L-C World Pro/Am Silver Smooth DanceSport Series (W/T/FT/VW)", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-C Closed Silver Smooth 4 Dance (W/T/FT/VW)", "135", "Burson, Chad and Marie, Georgianna", "---"]
["Heat", "333", "Saturday Matinee Session@12:47PM Saturday", "L-C Pro/Am Closed Silver Smooth Scholarship (W/T/FT/VW)", "135", "Burson, Chad and Marie, Georgianna", "---"]
Dancer:Cabrera, Jonathan:1129:Heats:61
["Heat", "5", "Thursday Evening Session@07:06PM Thursday", "L-A3 Intermediate Bronze Cha Cha", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "6", "Thursday Evening Session@07:07PM Thursday", "L-A3 Intermediate Bronze Rumba", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "7", "Thursday Evening Session@07:09PM Thursday", "L-A3 Intermediate Bronze East Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "8", "Thursday Evening Session@07:10PM Thursday", "L-A3 Intermediate Bronze Bolero", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "9", "Thursday Evening Session@07:13PM Thursday", "L-B1 Intermediate Bronze Cha Cha", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "10", "Thursday Evening Session@07:14PM Thursday", "L-B1 Intermediate Bronze Rumba", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "11", "Thursday Evening Session@07:15PM Thursday", "L-B1 Intermediate Bronze East Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "12", "Thursday Evening Session@07:17PM Thursday", "L-B1 Intermediate Bronze Bolero", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "18", "Thursday Evening Session@07:26PM Thursday", "L-A3 Full Bronze Cha Cha", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "19", "Thursday Evening Session@07:28PM Thursday", "L-A3 Full Bronze Rumba", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "20", "Thursday Evening Session@07:29PM Thursday", "L-A3 Full Bronze East Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "21", "Thursday Evening Session@07:30PM Thursday", "L-A3 Full Bronze Bolero", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "22", "Thursday Evening Session@07:32PM Thursday", "L-B1 Full Bronze Cha Cha", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "23", "Thursday Evening Session@07:34PM Thursday", "L-B1 Full Bronze Rumba", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "24", "Thursday Evening Session@07:35PM Thursday", "L-B1 Full Bronze East Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "25", "Thursday Evening Session@07:37PM Thursday", "L-B1 Full Bronze Bolero", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "26", "Thursday Evening Session@07:38PM Thursday", "L-B1 Full Bronze Mambo", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "27", "Thursday Evening Session@07:39PM Thursday", "L-A3 Open Bronze Cha Cha", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "28", "Thursday Evening Session@07:41PM Thursday", "L-A3 Open Bronze Rumba", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "29", "Thursday Evening Session@07:42PM Thursday", "L-A3 Open Bronze East Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "30", "Thursday Evening Session@07:43PM Thursday", "L-A3 Open Bronze Bolero", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "31", "Thursday Evening Session@07:46PM Thursday", "L-B1 Open Bronze Cha Cha", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "32", "Thursday Evening Session@07:47PM Thursday", "L-B1 Open Bronze Rumba", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "33", "Thursday Evening Session@07:49PM Thursday", "L-B1 Open Bronze East Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "34", "Thursday Evening Session@07:50PM Thursday", "L-B1 Open Bronze Bolero", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "38", "Thursday Evening Session@08:17PM Thursday", "L-A3 Full Bronze Merengue", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "40", "Thursday Evening Session@08:20PM Thursday", "L-A3 Intermediate Bronze Hustle", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "41", "Thursday Evening Session@08:22PM Thursday", "L-A3 Intermediate Bronze Argentine Tango", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "42", "Thursday Evening Session@08:23PM Thursday", "L-A3 Intermediate Bronze West Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "43", "Thursday Evening Session@08:25PM Thursday", "L-A3 Intermediate Bronze Salsa", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "44", "Thursday Evening Session@08:26PM Thursday", "L-A3 Intermediate Bronze Merengue", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "45", "Thursday Evening Session@08:28PM Thursday", "L-A3 Intermediate Bronze Bachata", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "46", "Thursday Evening Session@08:29PM Thursday", "L-B1 Intermediate Bronze Hustle", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "47", "Thursday Evening Session@08:31PM Thursday", "L-B1 Intermediate Bronze Argentine Tango", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "48", "Thursday Evening Session@08:32PM Thursday", "L-B1 Intermediate Bronze West Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "49", "Thursday Evening Session@08:33PM Thursday", "L-B1 Intermediate Bronze Salsa", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "50", "Thursday Evening Session@08:34PM Thursday", "L-B1 Intermediate Bronze Merengue", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "51", "Thursday Evening Session@08:36PM Thursday", "L-B1 Intermediate Bronze Bachata", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "52", "Thursday Evening Session@08:37PM Thursday", "L-A3 Full Bronze Hustle", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "53", "Thursday Evening Session@08:39PM Thursday", "L-A3 Full Bronze Argentine Tango", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "54", "Thursday Evening Session@08:40PM Thursday", "L-A3 Full Bronze West Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "55", "Thursday Evening Session@08:42PM Thursday", "L-A3 Full Bronze Salsa", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "59", "Thursday Evening Session@08:47PM Thursday", "L-A3 Full Bronze Bachata", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "61", "Thursday Evening Session@08:49PM Thursday", "L-B1 Full Bronze Merengue", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "68", "Thursday Evening Session@08:59PM Thursday", "L-B1 Full Bronze Hustle", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "69", "Thursday Evening Session@09:01PM Thursday", "L-B1 Full Bronze Argentine Tango", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "70", "Thursday Evening Session@09:02PM Thursday", "L-B1 Full Bronze West Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "71", "Thursday Evening Session@09:03PM Thursday", "L-B1 Full Bronze Bachata", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "72", "Thursday Evening Session@09:05PM Thursday", "L-B1 Full Bronze Salsa", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "74", "Thursday Evening Session@09:08PM Thursday", "L-A3 Open Bronze Merengue", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "76", "Thursday Evening Session@09:09PM Thursday", "L-A3 Open Bronze Hustle", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "77", "Thursday Evening Session@09:10PM Thursday", "L-A3 Open Bronze Argentine Tango", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "78", "Thursday Evening Session@09:11PM Thursday", "L-A3 Open Bronze West Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "79", "Thursday Evening Session@09:13PM Thursday", "L-A3 Open Bronze Bachata", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "80", "Thursday Evening Session@09:14PM Thursday", "L-A3 Open Bronze Salsa", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "81", "Thursday Evening Session@09:15PM Thursday", "L-B1 Open Bronze Merengue", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "82", "Thursday Evening Session@09:17PM Thursday", "L-B1 Open Bronze Hustle", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "83", "Thursday Evening Session@09:18PM Thursday", "L-B1 Open Bronze Argentine Tango", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "84", "Thursday Evening Session@09:19PM Thursday", "L-B1 Open Bronze West Coast Swing", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "85", "Thursday Evening Session@09:21PM Thursday", "L-B1 Open Bronze Bachata", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
["Heat", "86", "Thursday Evening Session@09:22PM Thursday", "L-B1 Open Bronze Salsa", "158", "Cabrera, Jonathan and Kelly, Maryann", "---"]
Dancer:Caliandro, Gianni:16:Heats:8
["Heat", "168", "Friday Matinee Session@12:53PM Friday", "L-B2 Open Gold International Waltz", "120", "Caliandro, Gianni and Mierau-Klein, Barbara", "---"]
["Heat", "170", "Friday Matinee Session@12:56PM Friday", "L-B2 Open Gold International Tango", "120", "Caliandro, Gianni and Mierau-Klein, Barbara", "---"]
["Heat", "171", "Friday Matinee Session@12:57PM Friday", "L-B2 Open Gold International Viennese Waltz", "120", "Caliandro, Gianni and Mierau-Klein, Barbara", "---"]
["Heat", "172", "Friday Matinee Session@12:59PM Friday", "L-B2 Open Gold International Foxtrot", "120", "Caliandro, Gianni and Mierau-Klein, Barbara", "---"]
["Heat", "173", "Friday Matinee Session@01:01PM Friday", "L-B2 Open Gold International Quickstep", "120", "Caliandro, Gianni and Mierau-Klein, Barbara", "---"]
["Heat", "195", "Friday Matinee Session@01:48PM Friday", "L-SR1 World Pro/Am Open Ballroom DanceSport Series (W/T/VW/FT/QS)", "120", "Caliandro, Gianni and Mierau-Klein, Barbara", "---"]
["Heat", "197", "Friday Matinee Session@02:00PM Friday", "L-SR1 Pro/Am Open Ballroom 5 Dance (W/T/VW/FT/QS)", "120", "Caliandro, Gianni and Mierau-Klein, Barbara", "---"]
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "120", "Caliandro, Gianni and Esposito, Arianna", 2]
Dancer:Caporale, Simona:1126:Heats:3
["Pro heat", "4", "Friday Evening Session@10:01PM Friday-S", "Professional Rising Star Latin (CC/S/R/PD/J)", "156", "Spadoni, Simone and Caporale, Simona", "Semis"]
["Pro heat", "8", "Saturday Evening Session@07:40PM Saturday", "Professional Open Cabaret", "156", "Spadoni, Simone and Caporale, Simona", 3]
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "156", "Spadoni, Simone and Caporale, Simona", "---"]
Dancer:Chan, Freda:1153:Heats:1
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "170", "Osai, Malachi and Chan, Freda", 6]
Dancer:Chen, Amy:136:Heats:7
["Heat", "323", "Saturday Matinee Session@11:57AM Saturday", "L-B1 Open Gold Waltz", "148", "Chen, Amy and Sergiev, Slava", "---"]
["Heat", "324", "Saturday Matinee Session@11:58AM Saturday", "L-B1 Open Gold Tango", "148", "Chen, Amy and Sergiev, Slava", "---"]
["Heat", "325", "Saturday Matinee Session@12:00PM Saturday", "L-B1 Open Gold Foxtrot", "148", "Chen, Amy and Sergiev, Slava", "---"]
["Heat", "326", "Saturday Matinee Session@12:01PM Saturday", "L-B1 Open Gold Viennese Waltz", "148", "Chen, Amy and Sergiev, Slava", "---"]
["Heat", "329", "Saturday Matinee Session@12:21PM Saturday", "L-C Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "148", "Chen, Amy and Sergiev, Slava", "---"]
["Heat", "331", "Saturday Matinee Session@12:34PM Saturday", "L-C World Pro/Am Open Smooth DanceSport Series (W/T/FT/VW)", "148", "Chen, Amy and Sergiev, Slava", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-C Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "148", "Chen, Amy and Sergiev, Slava", "---"]
Dancer:Churchun, Dmytro:703:Heats:2
["Pro heat", "2", "Friday Evening Session@09:33PM Friday", "Professional Rising Star Ballroom (W/T/VW/FT/QS)", "122", "Churchun, Dmytro and Zavidova, Alina", 4]
["Pro heat", "6", "Saturday Evening Session@08:32PM Saturday-S", "Professional Open Ballroom Championship (W/T/VW/FT/QS)", "122", "Churchun, Dmytro and Zavidova, Alina", "Semis"]
Dancer:Cobb-Hines, Emily:546:Heats:1
["Pro heat", "1", "Friday Evening Session@09:14PM Friday-S", "Professional Rising Star Rhythm (CC/R/SW/B/M)", "142", "Sim, Andrew and Cobb-Hines, Emily", 6]
Dancer:Conte, Riccardo:980:Heats:14
["Pro heat", "2", "Friday Evening Session@09:33PM Friday", "Professional Rising Star Ballroom (W/T/VW/FT/QS)", "115", "Conte, Riccardo and Filippi, Eleonora", 1]
["Heat", "169", "Friday Matinee Session@12:54PM Friday", "L-B1 Advanced Gold International Waltz", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "170", "Friday Matinee Session@12:56PM Friday", "L-B1 Advanced Gold International Tango", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "171", "Friday Matinee Session@12:57PM Friday", "L-B1 Advanced Gold International Viennese Waltz", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "172", "Friday Matinee Session@12:59PM Friday", "L-B1 Advanced Gold International Foxtrot", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "173", "Friday Matinee Session@01:01PM Friday", "L-B1 Advanced Gold International Quickstep", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "188", "Friday Matinee Session@01:23PM Friday", "L-B1 Open Advanced Gold International Waltz", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "189", "Friday Matinee Session@01:25PM Friday", "L-B1 Open Advanced Gold International Tango", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "190", "Friday Matinee Session@01:26PM Friday", "L-B1 Open Advanced Gold International Viennese Waltz", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "191", "Friday Matinee Session@01:28PM Friday", "L-B1 Open Advanced Gold International Foxtrot", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "192", "Friday Matinee Session@01:29PM Friday", "L-B1 Open Advanced Gold International Quickstep", "115", "Conte, Riccardo and Frost, Antonia", "---"]
["Heat", "197", "Friday Matinee Session@02:00PM Friday", "L-C World Pro/Am Open Ballroom DanceSport Series (W/T/VW/FT/QS)", "115", "Conte, Riccardo and Frost, Antonia", "---"]
